<<<<<<< HEAD
21 0
22 0
23 0
49 1
19 11
16 2
35 3
32 3
30 4
31 4
41 5
42 5
43 5
46 24
44 6
4 7
7 7
12 8
13 9
14 9
15 9
10 10
9 10
11 10
18 11
17 11
28 4
45 24
40 14
33 15
48 16
20 17
5 18
29 19
3 28
24 23
8 22
26 23
47 24
36 30
6 7
39 30
0 28
25 29
37 25
1 31
27 23
2 28
34 3
38 30
=======
44 0
45 0
47 0
46 0
20 1
22 1
21 1
23 1
19 2
17 2
16 2
18 2
29 3
30 3
28 3
31 3
9 4
8 4
11 4
10 4
40 5
41 5
42 5
43 5
12 6
15 6
14 6
13 6
5 7
6 7
7 7
4 7
27 8
26 8
25 8
24 8
48 9
49 9
38 10
36 10
37 10
39 10
34 11
35 11
32 11
33 11
1 12
2 12
0 12
3 12
>>>>>>> 4906ad473d52f11a622cb72c240fa1a76886f081
